product_id,category,price ,discount ,final_price,payment_method,purchase_date
c4ddee78-e,Books,237.95,15,202.26,Net Banking,2024-10-22
59718054-8,Electronics,458.12,15,389.4,UPI,2024-08-29
0a46a91c-d,Beauty,286.5,5,272.18,Credit Card,2024-08-10
07ce9e62-a,Sports,10.78,10,9.7,Net Banking,2024-08-22
baff7ab2-1,Beauty,342.66,30,239.86,UPI,2024-07-24
2449a91f-2,Sports,225.17,30,157.62,Cash on Delivery,2024-09-16
273ceb78-0,Clothing,405.45,25,304.09,UPI,2024-07-18
04dcad68-2,Beauty,112.45,0,112.45,Credit Card,2024-07-07
6d1089e4-9,Books,380.81,20,304.65,Credit Card,2024-04-01
32452d43-a,Sports,394.12,25,295.59,Credit Card,2024-03-09
df40cf3d-6,Sports,334.77,15,284.55,Cash on Delivery,2024-01-29
42559644-1,Clothing,125.65,10,113.09,UPI,2024-02-27
54c501ae-e,Toys,202.26,20,161.81,Cash on Delivery,2024-09-13
893343d5-d,Clothing,173.51,20,138.81,Net Banking,2024-01-28
ade73cc0-5,Toys,30.8,50,15.4,UPI,2024-04-28
663d067f-2,Home & Kitchen,305.93,10,275.34,Cash on Delivery,2024-10-19
bc84dcb8-5,Clothing,282.5,5,268.38,Cash on Delivery,2024-04-14
56c95db1-7,Books,274.87,50,137.44,Net Banking,2024-09-17
4dd272cd-4,Electronics,93.08,20,74.46,Net Banking,2024-03-11
c893a571-b,Home & Kitchen,274.11,15,232.99,Credit Card,2024-10-17
60e53d02-0,Sports,362.61,0,362.61,Cash on Delivery,2024-11-21
568f353e-6,Electronics,486.62,25,364.97,Net Banking,2024-01-09
c2d4aa98-b,Home & Kitchen,336.49,20,269.19,Cash on Delivery,2024-09-03
ec8c9491-b,Toys,454.39,25,340.79,Credit Card,2024-09-04
dd1ca92d-a,Home & Kitchen,215.44,50,107.72,UPI,2024-06-22
0fa064a8-d,Clothing,33.02,15,28.07,UPI,2024-09-18
2ad0fe64-8,Toys,138.83,10,124.95,Net Banking,2024-06-18
9a0a1741-8,Books,490.71,5,466.17,Debit Card,2024-03-10
b46f5c60-7,Toys,280.66,15,238.56,Debit Card,2024-11-11
214f0eed-f,Books,327.4,30,229.18,Debit Card,2024-09-11
c70fab41-e,Books,309.67,25,232.25,UPI,2024-09-04
fcbc5388-0,Books,292.67,25,219.5,Credit Card,2024-02-13
2257fd97-e,Clothing,40.87,15,34.74,Net Banking,2024-03-11
34a952b4-a,Clothing,455.19,15,386.91,Net Banking,2024-10-05
5d9e94f3-1,Toys,312.3,10,281.07,UPI,2024-01-31
4ff5749c-e,Sports,193.28,10,173.95,UPI,2024-06-11
74aeba43-c,Electronics,216.18,30,151.33,Credit Card,2024-03-27
2228c622-f,Electronics,81.41,5,77.34,Cash on Delivery,2024-02-20
e907f4d3-9,Beauty,496.05,5,471.25,Debit Card,2024-01-09
a7298172-c,Sports,357.54,15,303.91,Cash on Delivery,2024-06-15
4118f1cc-3,Electronics,133.93,0,133.93,Cash on Delivery,2024-04-24
3b0a706d-2,Clothing,90.2,10,81.18,Debit Card,2024-01-28
cd9ba20a-7,Books,431.44,50,215.72,UPI,2024-01-28
ec8c3655-e,Home & Kitchen,42.98,5,40.83,UPI,2024-09-07
b3525981-b,Sports,182.04,0,182.04,UPI,2024-08-23
3d832b43-e,Beauty,83.58,20,66.86,Net Banking,2024-04-01
c40efcc0-2,Clothing,92.92,10,83.63,Credit Card,2024-04-02
268ce5a6-f,Toys,388.1,25,291.08,Cash on Delivery,2024-06-28
9822591f-3,Beauty,417.57,50,208.78,UPI,2024-02-22
707c9b5c-c,Sports,322.93,5,306.78,Credit Card,2024-01-03
cfe90194-b,Toys,257.21,5,244.35,UPI,2024-09-05
bf258db9-2,Home & Kitchen,29.92,50,14.96,Debit Card,2024-05-01
137695d9-6,Home & Kitchen,239.67,15,203.72,UPI,2024-01-27
f477647f-5,Beauty,163.3,30,114.31,Credit Card,2024-05-31
5b91457c-3,Books,135.62,30,94.93,UPI,2024-09-01
c0712648-3,Toys,61.84,50,30.92,Net Banking,2024-04-19
412992e4-9,Sports,496.36,25,372.27,Credit Card,2024-07-30
40ca8015-7,Toys,107.11,30,74.98,Net Banking,2024-04-29
bc26060a-5,Electronics,384.8,25,288.6,Credit Card,2024-10-07
7f74df77-2,Toys,377.75,50,188.88,Credit Card,2024-05-25
aef8a1b7-f,Home & Kitchen,285.18,0,285.18,Net Banking,2024-05-24
dbc17060-e,Books,187.86,0,187.86,UPI,2024-02-24
87d16f8f-2,Sports,440.5,50,220.25,Net Banking,2024-09-24
4c54fc1d-0,Beauty,124.56,0,124.56,Credit Card,2024-04-16
7f15c4cf-6,Beauty,236.7,0,236.7,Cash on Delivery,2024-09-16
a95d5384-7,Clothing,397.16,30,278.01,Cash on Delivery,2024-10-11
69ac51ab-8,Beauty,248.95,15,211.61,Debit Card,2024-04-14
d516e842-3,Sports,123.71,50,61.85,UPI,2024-10-12
d706b082-4,Electronics,62.46,30,43.72,Debit Card,2024-11-18
459a15e9-f,Electronics,451.3,20,361.04,Cash on Delivery,2024-06-12
4ccbd0eb-8,Sports,320.09,0,320.09,UPI,2024-03-15
7b348c44-0,Toys,51.73,30,36.21,Debit Card,2024-05-21
ced724ce-2,Toys,388.94,20,311.15,Net Banking,2024-05-21
4cebabca-e,Sports,85.98,20,68.78,Credit Card,2024-05-14
6b4b6852-a,Home & Kitchen,460.89,10,414.8,Debit Card,2024-05-18
61a3694b-7,Home & Kitchen,492.64,20,394.11,Credit Card,2024-07-07
4.84E+02,Sports,86.95,25,65.21,Cash on Delivery,2024-08-05
b503bda4-8,Beauty,416.65,15,354.15,Net Banking,2024-07-05
c6e0579d-9,Toys,155.75,50,77.88,Credit Card,2024-07-22
b93bd2ee-b,Clothing,238.9,25,179.18,Cash on Delivery,2024-04-17
cf9bf8ad-9,Beauty,470.33,0,470.33,Credit Card,2024-04-12
7ae18ecd-b,Toys,62.48,20,49.98,UPI,2024-06-02
9f5d4e87-5,Home & Kitchen,317.67,20,254.14,Net Banking,2024-02-10
0de24149-d,Beauty,33.21,20,26.57,Net Banking,2024-03-14
b1cd2571-8,Books,118.52,5,112.59,Net Banking,2024-04-11
6518b3f5-9,Clothing,376.63,15,320.14,Credit Card,2024-05-07
2a0374d2-e,Beauty,428.47,0,428.47,Credit Card,2024-03-15
119fec0d-2,Beauty,462.91,20,370.33,Cash on Delivery,2024-07-02
9e012e67-8,Electronics,385.98,15,328.08,Net Banking,2024-05-08
4b06ab84-e,Clothing,311,25,233.25,Net Banking,2024-07-31
68235070-2,Toys,268.49,25,201.37,UPI,2024-05-09
477dbdaa-9,Toys,185.46,10,166.91,Net Banking,2024-06-12
e83298b7-c,Electronics,267.4,5,254.03,Cash on Delivery,2024-04-19
968716f9-d,Home & Kitchen,203.43,5,193.26,Debit Card,2024-09-23
5b7f1241-9,Books,171.63,50,85.81,Net Banking,2024-02-21
69a949eb-b,Electronics,326.01,0,326.01,UPI,2024-10-11
e2a4b6ca-c,Electronics,147.71,0,147.71,Net Banking,2024-06-09
90518d68-1,Clothing,390.2,0,390.2,Net Banking,2024-02-02
1ee7bc15-5,Home & Kitchen,406.06,50,203.03,UPI,2024-03-24
7b5dd212-c,Books,268.42,5,255,Credit Card,2024-03-10
eb1e3cad-b,Beauty,210.36,10,189.32,Cash on Delivery,2024-11-17
2838f818-c,Home & Kitchen,285.47,20,228.38,Net Banking,2024-06-01
9d19438f-d,Toys,494.46,10,445.01,Credit Card,2024-08-18
c45f28ae-1,Clothing,287.09,20,229.67,Debit Card,2024-04-10
0f772bf6-b,Clothing,378.27,0,378.27,Cash on Delivery,2024-03-29
42cf5d2e-e,Clothing,23.54,20,18.83,Debit Card,2024-07-11
b2969904-5,Clothing,383.58,10,345.22,UPI,2024-06-07
8d276b60-e,Sports,41.61,15,35.37,Credit Card,2024-11-05
d13b913f-9,Toys,261.57,50,130.78,Debit Card,2024-07-20
5c2c5955-3,Electronics,251.32,5,238.75,Credit Card,2024-06-28
bc3bb60a-5,Sports,72.43,50,36.22,Debit Card,2024-09-15
27e9782e-5,Sports,421,10,378.9,Net Banking,2024-07-03
ab7ff487-1,Books,422.02,30,295.41,Debit Card,2024-06-07
d5c83689-d,Toys,219.83,5,208.84,Credit Card,2024-10-13
b7af74f2-2,Electronics,242.33,15,205.98,Net Banking,2024-05-10
4750a3de-4,Clothing,334.28,15,284.14,Cash on Delivery,2024-05-07
7b7268d8-6,Books,148.21,50,74.11,Net Banking,2024-08-22
1f251a5e-3,Home & Kitchen,275.11,50,137.56,Net Banking,2024-08-25
8e964181-6,Home & Kitchen,211.85,20,169.48,UPI,2024-05-28
5a8e414b-b,Sports,497.4,50,248.7,Debit Card,2024-08-08
65a4da6f-6,Beauty,368.74,5,350.3,UPI,2024-02-26
5a55a846-e,Home & Kitchen,260.82,0,260.82,Credit Card,2024-02-05
7ce94426-b,Beauty,394.35,15,335.2,Net Banking,2024-03-06
f391d9be-7,Home & Kitchen,459.03,20,367.22,Credit Card,2024-08-11
cde121ac-d,Beauty,377.99,10,340.19,Debit Card,2024-07-26
08562850-3,Sports,269.87,50,134.94,UPI,2024-08-06
4263e65c-c,Beauty,458.8,50,229.4,Net Banking,2024-06-25
43630740-4,Home & Kitchen,414.08,20,331.26,Net Banking,2024-04-03
c3297364-0,Clothing,496.06,15,421.65,Debit Card,2024-10-20
4d7b33d6-4,Books,295.86,30,207.1,UPI,2024-10-29
16ee2335-1,Home & Kitchen,430.43,0,430.43,UPI,2024-10-02
be9ec030-d,Sports,169.71,25,127.28,Credit Card,2024-07-08
6eaed388-2,Clothing,315.8,0,315.8,Net Banking,2024-11-20
31de3bd2-f,Home & Kitchen,154.33,25,115.75,Credit Card,2024-08-04
88870a57-4,Home & Kitchen,197.33,25,148,Credit Card,2024-08-22
df236be6-3,Toys,270.73,20,216.58,Net Banking,2024-08-06
0a074647-b,Home & Kitchen,261.23,20,208.98,Cash on Delivery,2024-11-13
88ef8a42-2,Home & Kitchen,334.87,50,167.44,Cash on Delivery,2024-11-14
a0e0a691-6,Beauty,266.2,0,266.2,UPI,2024-11-14
8afa06d8-5,Home & Kitchen,169.53,50,84.77,Credit Card,2024-03-06
cc75f240-f,Clothing,332.57,0,332.57,Net Banking,2024-02-18
0cf80cb2-8,Toys,398.85,10,358.97,Debit Card,2024-09-23
6b4cb792-5,Home & Kitchen,180.6,0,180.6,UPI,2024-09-24
eabbc369-2,Books,433.59,25,325.19,Debit Card,2024-01-14
9883b500-1,Home & Kitchen,20.74,10,18.67,UPI,2024-09-01
a8f16266-b,Electronics,17.01,30,11.91,Net Banking,2024-05-24
da23cfa7-8,Electronics,34.13,50,17.07,Cash on Delivery,2024-03-09
6998026b-c,Home & Kitchen,11.14,15,9.47,Credit Card,2024-03-19
bf309230-0,Home & Kitchen,206.97,0,206.97,Net Banking,2024-10-25
f10370ff-5,Home & Kitchen,353.08,50,176.54,Credit Card,2024-08-23
5fe989c9-0,Sports,67.36,25,50.52,Net Banking,2024-11-10
18a5e79d-9,Books,203.49,30,142.44,Net Banking,2024-04-30
8d0bdad7-4,Clothing,246.98,30,172.89,UPI,2024-05-11
928d77c4-3,Books,368.25,20,294.6,Credit Card,2024-11-16
f383159c-4,Books,327.19,20,261.75,Debit Card,2024-11-02
8d255132-b,Sports,274.65,20,219.72,Debit Card,2024-11-08
2cbe2f6f-c,Electronics,369.15,0,369.15,Credit Card,2024-06-19
9ea32af8-e,Clothing,84.26,5,80.05,Cash on Delivery,2024-10-16
65ac8845-c,Books,255.74,25,191.81,UPI,2024-06-04
93a8561e-7,Sports,440.74,30,308.52,Cash on Delivery,2024-09-11
41fbbdbc-9,Electronics,316.84,25,237.63,Debit Card,2024-05-25
e2cdb444-c,Beauty,199.88,10,179.89,Net Banking,2024-01-20
bcdf7628-1,Home & Kitchen,389.85,30,272.89,Net Banking,2024-07-20
1115a4cc-1,Sports,317.98,5,302.08,Credit Card,2024-07-23
a1d355b7-1,Home & Kitchen,165.06,30,115.54,Debit Card,2024-11-12
a0354415-2,Books,192.48,15,163.61,Credit Card,2024-06-05
96ef0dc9-6,Home & Kitchen,106.34,20,85.07,UPI,2024-04-11
bc8f50c4-2,Electronics,404.92,50,202.46,Debit Card,2024-10-22
8a124bf1-f,Toys,289.62,10,260.66,Net Banking,2024-07-28
7951f51e-0,Beauty,129.89,5,123.4,Debit Card,2024-04-21
28cfa86a-5,Home & Kitchen,41.2,5,39.14,Net Banking,2024-07-15
612b78d4-f,Clothing,208.08,15,176.87,UPI,2024-11-15
b91ead40-7,Sports,114.84,20,91.87,Cash on Delivery,2024-06-17
88c4fbee-6,Toys,430.16,20,344.13,UPI,2024-01-31
12e1e7b7-7,Sports,431.98,25,323.99,UPI,2024-01-06
743ba069-f,Home & Kitchen,472.77,20,378.22,Cash on Delivery,2024-03-29
4ee2c2d6-9,Sports,473.18,50,236.59,Debit Card,2024-10-24
1c303802-d,Books,205.06,25,153.8,Cash on Delivery,2024-08-13
fe1e6a78-9,Beauty,485.71,20,388.57,Credit Card,2024-06-07
3ba8563c-f,Sports,84.28,10,75.85,Cash on Delivery,2024-09-23
afda448a-a,Books,189.84,20,151.87,Credit Card,2024-03-08
916025c8-f,Sports,366.4,15,311.44,Net Banking,2024-09-12
ece88ff7-0,Clothing,93.05,50,46.52,Cash on Delivery,2024-05-15
9083e49d-7,Toys,398.16,5,378.25,Credit Card,2024-04-19
c69635d9-f,Sports,326.51,20,261.21,Debit Card,2024-05-27
23e7a67d-1,Toys,367.98,5,349.58,Credit Card,2024-02-11
7bbba576-7,Toys,424.14,50,212.07,Debit Card,2024-09-06
948a3b40-d,Clothing,359.51,30,251.66,UPI,2024-05-12
b6bfe4cb-f,Toys,187.2,25,140.4,Net Banking,2024-05-28
56f9b336-5,Home & Kitchen,232.12,5,220.51,UPI,2024-08-27
ce4c61d2-d,Sports,236.78,25,177.59,Net Banking,2024-06-23
d2f40c10-8,Sports,439.4,10,395.46,Cash on Delivery,2024-04-03
3d8c1bc0-8,Toys,133.33,5,126.66,Credit Card,2024-05-19
1bec4273-5,Beauty,199.31,5,189.34,UPI,2024-08-31
e570765e-b,Electronics,143.68,10,129.31,UPI,2024-08-02
be05d6b5-2,Home & Kitchen,313.37,15,266.36,UPI,2024-07-28
06ea5adb-3,Electronics,311.05,30,217.73,Net Banking,2024-04-27
0d1765cc-2,Beauty,71.34,0,71.34,UPI,2024-09-10
23eca2e3-4,Books,354.11,0,354.11,Debit Card,2024-06-29
00bb902e-c,Books,163.91,10,147.52,Cash on Delivery,2024-09-22
c1cbbee6-d,Clothing,460.83,30,322.58,Cash on Delivery,2024-02-17
8730a0ee-7,Beauty,49.61,20,39.69,Credit Card,2024-04-17
9869b403-1,Clothing,325.51,15,276.68,Debit Card,2024-11-10
7936a1cb-1,Books,394.16,10,354.74,Net Banking,2024-11-02
a49efe9f-9,Home & Kitchen,440.11,5,418.1,Debit Card,2024-09-19
c0b10d64-7,Books,94.52,30,66.16,Cash on Delivery,2024-10-10
474c66bf-3,Beauty,209.41,50,104.7,Net Banking,2024-10-31
312bc8fc-8,Toys,413.31,30,289.32,Net Banking,2024-03-07
f048a4a2-5,Sports,205.82,5,195.53,Credit Card,2024-10-07
118fb0b7-5,Home & Kitchen,110.73,30,77.51,Cash on Delivery,2024-11-21
36d0d0c8-a,Toys,432.1,5,410.5,Net Banking,2024-06-07
a1d11037-3,Sports,375.09,5,356.34,Debit Card,2024-10-26
5f7c41ee-8,Electronics,69.77,5,66.28,Debit Card,2024-06-17
148cb3f3-1,Beauty,430.96,15,366.32,Cash on Delivery,2024-09-10
03855207-2,Home & Kitchen,429.69,30,300.78,Cash on Delivery,2024-02-07
5409dd3e-8,Books,381.28,15,324.09,Cash on Delivery,2024-10-05
fb807119-e,Toys,72.87,20,58.3,Debit Card,2024-02-14
a875d9c4-3,Beauty,37.67,25,28.25,UPI,2024-04-07
c0b273c2-5,Books,485,15,412.25,Net Banking,2024-11-17
61c34d6b-7,Home & Kitchen,214.45,0,214.45,Credit Card,2024-04-14
e7f6b561-2,Beauty,315.89,0,315.89,Cash on Delivery,2024-01-02
e5e1cfb0-8,Books,211.67,50,105.83,Net Banking,2024-05-07
108aa207-b,Toys,490.75,30,343.52,Credit Card,2024-07-01
06a09e72-0,Toys,444.27,10,399.84,Cash on Delivery,2024-02-26
d0b8fdbd-c,Sports,244.61,10,220.15,Net Banking,2024-08-23
6a7a755f-3,Books,444.87,30,311.41,Credit Card,2024-03-09
8fb4616e-1,Books,231.08,10,207.97,Debit Card,2024-01-31
211045d2-8,Beauty,32.39,20,25.91,Credit Card,2024-05-11
19c38aae-f,Toys,260.74,5,247.7,Net Banking,2024-09-20
96cc2aff-a,Electronics,446.14,0,446.14,UPI,2024-01-03
1f547b94-e,Beauty,144.56,10,130.1,UPI,2024-08-08
38cc3695-2,Home & Kitchen,467.35,50,233.68,Debit Card,2024-07-11
0c216a89-c,Toys,71.02,50,35.51,Cash on Delivery,2024-11-17
8154e3b9-f,Sports,374.32,50,187.16,Cash on Delivery,2024-01-07
9a063b15-b,Books,61.82,20,49.46,UPI,2024-01-21
1c38c5f3-a,Home & Kitchen,214.64,20,171.71,Cash on Delivery,2024-08-05
4743f61c-6,Books,220.76,15,187.65,Cash on Delivery,2024-03-14
f7dc5f39-8,Toys,204.56,0,204.56,UPI,2024-03-06
938a985a-3,Beauty,78.43,15,66.67,Net Banking,2024-08-24
8423ce73-6,Home & Kitchen,132.48,20,105.98,UPI,2024-05-01
67788728-f,Books,334.55,5,317.82,Net Banking,2024-11-13
f103ac45-1,Electronics,311.29,10,280.16,Debit Card,2024-10-12
2b5c6c6d-1,Electronics,70.49,15,59.92,Debit Card,2024-01-24
adf77823-5,Electronics,243.69,50,121.84,Credit Card,2024-01-05
1e180b5a-5,Clothing,74.67,20,59.74,Cash on Delivery,2024-05-21
747539b8-3,Electronics,388.03,5,368.63,Net Banking,2024-07-07
d037e5a2-4,Sports,28.12,0,28.12,Credit Card,2024-03-17
5d6fed7e-c,Books,112.53,15,95.65,Credit Card,2024-06-12
35303867-3,Books,439.81,15,373.84,Net Banking,2024-05-25
035b2887-1,Sports,220.37,20,176.3,UPI,2024-02-05
409255b0-7,Home & Kitchen,314.16,30,219.91,UPI,2024-09-29
cb2df151-f,Clothing,438.97,10,395.07,Cash on Delivery,2024-10-18
9e7e2170-8,Clothing,166.89,10,150.2,Debit Card,2024-01-09
952d56a9-b,Books,222.28,0,222.28,Cash on Delivery,2024-09-07
c5cfe88d-5,Clothing,128.89,25,96.67,Net Banking,2024-06-24
e8999fe4-c,Beauty,65.88,30,46.12,Cash on Delivery,2024-10-12
30884869-f,Beauty,31.93,15,27.14,Net Banking,2024-03-14
9c80171d-4,Home & Kitchen,18.79,50,9.39,Debit Card,2024-10-04
d09b26d9-0,Beauty,46.99,25,35.24,UPI,2024-03-10
2b55fe4e-5,Beauty,293.28,30,205.3,Net Banking,2024-07-27
7bd70763-d,Sports,419.54,10,377.59,Cash on Delivery,2024-06-17
f6ac2fc8-b,Electronics,150.09,10,135.08,Debit Card,2024-02-13
9837356f-2,Books,172.11,25,129.08,Net Banking,2024-07-01
fa178a1a-9,Books,440.57,5,418.54,UPI,2024-08-05
d0248426-8,Toys,121.31,15,103.11,UPI,2024-09-03
3e909d12-3,Electronics,481.88,15,409.6,Debit Card,2024-05-30
8783e6d7-9,Home & Kitchen,177.59,20,142.07,Credit Card,2024-05-17
6c60ac1f-5,Electronics,443.05,30,310.13,Debit Card,2024-01-27
ce33c092-3,Electronics,235.33,50,117.67,Credit Card,2024-06-20
6917952b-a,Beauty,24.75,50,12.38,Net Banking,2024-01-14
dd47ca5c-7,Electronics,470.9,10,423.81,UPI,2024-02-20
dbdf1bd9-4,Books,237.27,0,237.27,Cash on Delivery,2024-11-13
affa909a-d,Books,151.72,5,144.13,Credit Card,2024-03-23
b728a1fd-f,Books,27.88,50,13.94,Credit Card,2024-04-24
9290dba4-3,Sports,26.95,20,21.56,Debit Card,2024-03-08
35165fca-f,Sports,417.34,30,292.14,Debit Card,2024-02-17
f9b277b8-e,Clothing,207.54,10,186.79,Debit Card,2024-06-26
6330d18c-c,Home & Kitchen,123.41,25,92.56,UPI,2024-05-05
cca83636-7,Sports,398.36,0,398.36,Debit Card,2024-03-26
0e1a71b4-5,Sports,350.5,15,297.93,UPI,2024-01-12
f75cd757-e,Books,459.93,0,459.93,Credit Card,2024-06-19
d7756866-3,Toys,324.93,25,243.7,Cash on Delivery,2024-02-29
8758e2a7-5,Toys,483.48,15,410.96,Cash on Delivery,2024-09-12
f6668874-4,Books,286.37,25,214.78,Debit Card,2024-03-18
99f4f73c-d,Sports,486.15,5,461.84,Net Banking,2024-06-25
34731d18-b,Clothing,44.29,0,44.29,Credit Card,2024-10-08
9daf59d4-d,Sports,481.53,25,361.15,UPI,2024-08-21
112725bd-9,Toys,404.07,15,343.46,UPI,2024-07-01
5471b17a-5,Sports,63.31,20,50.65,UPI,2024-06-12
4e770614-0,Electronics,254.31,0,254.31,UPI,2024-04-05
880eab94-7,Home & Kitchen,152.98,15,130.03,UPI,2024-06-18
a3a6c3c3-5,Electronics,199.16,15,169.29,Debit Card,2024-03-20
2029492d-a,Electronics,384.71,10,346.24,UPI,2024-03-08
97aa2898-6,Toys,498.37,10,448.53,Credit Card,2024-06-23
1a75428d-6,Beauty,142.53,10,128.28,UPI,2024-10-07
741be484-3,Beauty,353.77,15,300.7,UPI,2024-02-05
6cc0fabb-0,Toys,38.68,5,36.75,UPI,2024-09-11
edc90cdd-f,Electronics,34.3,10,30.87,Cash on Delivery,2024-11-12
49da2a6d-0,Sports,121.05,25,90.79,Cash on Delivery,2024-09-13
19694848-0,Sports,117.95,15,100.26,Credit Card,2024-01-14
966d092f-4,Clothing,41.11,20,32.89,Debit Card,2024-11-12
e1fbcf04-4,Electronics,171.56,20,137.25,UPI,2024-07-26
5ff948e9-e,Clothing,190.47,20,152.38,UPI,2024-04-11
37dd32b9-2,Toys,94.21,25,70.66,Net Banking,2024-04-06
f5929b23-f,Electronics,294.66,15,250.46,Net Banking,2024-10-19
f735c522-7,Home & Kitchen,262.15,15,222.83,Cash on Delivery,2024-01-14
0bb347fc-8,Books,257.35,50,128.68,Credit Card,2024-11-13
385d5a98-5,Books,318.15,10,286.33,Credit Card,2024-03-17
1879476d-1,Sports,432.56,30,302.79,Debit Card,2024-05-17
60552b00-5,Books,386.32,10,347.69,UPI,2024-04-16
8dc77453-f,Toys,131.54,5,124.96,Net Banking,2024-11-09
68175273-6,Clothing,32.29,0,32.29,UPI,2024-10-13
1716680b-f,Home & Kitchen,278.03,10,250.23,Credit Card,2024-02-14
61dc6cda-6,Beauty,381.05,10,342.94,Debit Card,2024-10-07
3b35362c-0,Toys,56.78,10,51.1,UPI,2024-03-11
7321f69d-6,Sports,30.56,30,21.39,UPI,2024-06-02
70243117-d,Clothing,387.81,20,310.25,Cash on Delivery,2024-08-01
ec7ee1d8-c,Clothing,375.41,30,262.79,UPI,2024-02-27
9f0f06d3-3,Sports,183.1,5,173.94,Debit Card,2024-03-11
b1f1cec7-8,Electronics,278.54,15,236.76,Debit Card,2024-10-15
fbcacc6c-d,Clothing,227.68,10,204.91,UPI,2024-09-16
28c40ae3-e,Electronics,490.91,30,343.64,Net Banking,2024-08-02
9eeae0e2-6,Clothing,69.31,50,34.66,Net Banking,2024-09-23
